<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>"
"right-57,"<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#right-a-lg'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#right-a-md'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>"
"right-58,"<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-166.5)' x='-300' y='-300' width='600' height='600' href='#right-a-lg'></use>
<use transform='rotate(-157.5)' x='-300' y='-300' width='600' height='600' href='#right-a-md'></use>
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(148.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(157.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(166.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>"
"right-59,"<path d='M 15.701,-299.589 a 300 300 -87 1 1 -31.402,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-171)' x='-300' y='-300' width='600' height='600' href='#right-a-lg'></use>
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#right-a-md'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(171)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>"
"right-60,"<circle cx='0' cy='0' r='300' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-175.5)' x='-300' y='-300' width='600' height='600' href='#right-a-lg'></use>
<use transform='rotate(-166.5)' x='-300' y='-300' width='600' height='600' href='#right-a-md'></use>
<use transform='rotate(-157.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#right-a-sm'></use>
